1514491207064,0.5990594780625443,0.19292896372738522,13.182912120152187
1514491207800,0.6153248645206846,-0.021792254661180177,12.638842085191927
1514491208535,0.6153248645206846,-0.1642891653340519,14.555432709061707
1514491209350,0.5844005495261957,-0.3110972649990775,13.87083062819653
1514491210166,0.5844005495261957,-0.4813891610646617,17.075768396514356
1514491210831,0.6485333618727209,-0.4623638916489896,17.40853370263602
1514491211667,0.5776009260484918,-0.4794419338715219,20.842660074122772
1514491212311,0.659355773956197,-0.6051153629885446,21.149998413311614
1514491213197,0.5619540652049118,-0.42329666128516497,21.930107351693252
1514491213882,0.6383475622647434,-0.1464440485906504,20.431794156871618
1514491214577,0.6334760928870151,-0.15039233427769982,24.663268409405926
1514491215393,0.5843999722001052,-0.3565973573741279,23.644758192517614
1514491217639,0.6287438083486503,-1.180741683398569,19.335548018858123
1514491218404,0.6029653109949267,-0.15301032595943376,18.83592147630669
1514491219119,0.6241448276000987,-0.21379903620634888,18.688110566251815
1514491219794,0.6433644486388219,-0.06961666993000781,18.401158310331724
1514491220479,0.6383475622647434,-0.05029161771369539,18.708589205882905
1514491221284,0.5879278542052546,-0.01685469715862009,19.47697692446252
1514491221959,0.6433644486388219,0.16785972593047704,20.585984581960442
1514491222815,0.5711212848520917,0.25894780571202203,22.967005644380713
1514491223470,0.65386131859074,0.6184346470799307,23.907647023878926
1514491224255,0.5952537946925307,-5.651600605027557,26.219636613051538
1514491225131,0.564939558193457,0.5630179011503729,25.264715234720438
1514491225917,0.59525130434931,0.3421607920541869,19.839388229997642
1514491226723,0.5879278542052546,0.5852799136412861,17.674700891029897
1514491227518,0.5915444577369479,0.5851981183159602,15.650795341508777
1514491229845,0.5915444577369479,1.1780674796248407,14.419743693099667
1514491230690,0.574322536157456,0.013464896977144925,14.372884313496321
1514491231416,0.6196735963167846,-0.03885303750893687,13.979130969109155
1514491232121,0.6287438083486503,-0.1254843228110678,15.071332048661212
1514491233007,0.5619540652049118,-0.32150189766666815,17.576326503406246
1514491233792,0.5952537946925307,-0.45102322655127125,18.97738601572997
1514491234527,0.6153248645206846,-0.1980518290573965,19.981092674455148
1514491235373,0.5743180882433381,-0.0919255499996221,19.299276172130323
1514491236088,0.6241448276000987,-0.05738262291337426,19.292823693447858
1514491236914,0.5809592766685772,-0.3697453077772086,21.039293337496527
1514491237670,0.6069752994721727,-0.5009132034168928,21.294699970195833
1514491238505,0.5776009260484918,-0.4000178259197522,22.56328494765136
1514491239372,0.5679944812515032,-0.4217653367326415,24.690450600656455
1514491241607,0.5915444577369479,-0.9177422746719959,18.215147216129253
1514491242453,0.574322536157456,-0.6590513088949321,16.109385814279243
1514491243158,0.6287438083486503,-0.38307373468503414,15.311249388743335
1514491243964,0.5879278542052546,-0.24400932387359742,15.748608092695422
1514491244608,0.659355773956197,-0.08606412153325405,15.80855689269516
1514491245545,0.6153336989775937,0.026484847651562227,17.301103406969908
1514491246199,0.65386131859074,0.07258739374416878,18.869158296840375
1514491247096,0.5590356619464464,0.28716621082424787,20.166259064486578
1514491247851,0.6069752994721727,0.23534327899416496,23.263147864334215
1514491248606,0.6069752994721727,0.4069581332603027,24.501452300227903
1514491249412,0.5879278542052546,-5.554779611362532,23.409832429022725
1514491251557,0.6196735963167846,0.5387222770431137,27.737167169155953
1514491252413,0.5711212848520917,0.2169756107104126,26.48160111830614
1514491254065,0.6287438083486503,1.0007441711818341,20.671617007231482
1514491254860,0.5915444577369479,0.4944409572327366,15.472584559816976
1514491255545,0.6383448707261972,0.5554562352109742,12.395154848199779
1514491257177,0.6196735963167846,0.5109727661845902,13.668589452646417
1514491257922,0.611093666016371,0.07544960788044053,13.230171311348855
1514491259584,0.659355773956197,0.24575579078559384,13.922952462308544
1514491260480,0.5590356619464464,-0.38196126739864145,16.888638733930243
1514491261275,0.5915444577369479,-0.41881978965381705,16.963357487997683
1514491262011,0.6153248645206846,-0.1685120450533395,19.76619618564935
1514491262877,0.5679944812515032,-0.23623024556263061,20.559173822056483
1514491265233,0.619674431381642,-1.6729209806382592,22.83567595699147
1514491266059,0.5809592766685772,-0.05039534116943445,23.865765113245693
1514491266804,0.611093666016371,0.07056111137544763,23.50308233084658
1514491268466,0.5915444577369479,1.5821437432286185,13.27907188520611
1514491269231,0.6029653109949267,0.7583949815688324,9.205065557858576
1514491271024,0.6196735963167846,0.968550858728566,9.589692607939439
1514491271689,0.6485333618727209,0.09981094321924378,10.822758118507947
1514491272535,0.574322536157456,0.2298292239909725,13.288984605997086
1514491275737,0.6153162336361866,1.1310441275278533,20.12977304790952
1514491276523,0.5952537946925307,-0.03839736584928488,20.954496462792893
1514491277338,0.5844005495261957,-5.471592670778236E-4,22.25809790931058
1514491278114,0.5990594780625443,0.0342480663550373,22.479292429067904
1514491278839,0.6196735963167846,0.055305887316922764,20.596709412219663
1514491279715,0.564939558193457,0.20458465684395177,23.667178801565623
1514491280450,0.6153248645206846,-5.946319984233591,25.852918802139015
1514491281276,0.5809592766685772,0.6436165914476821,25.119140211303627
1514491282122,0.574322536157456,0.18226220350658506,27.330419577801404
1514491282988,0.5679944812515032,0.08637499339080978,26.581972186592626
1514491283713,0.6196735963167846,0.1953011471556252,24.010546887378045
1514491284529,0.5844005495261957,0.200917794266382,22.7856102569888
1514491285325,0.5915526081567005,0.5281213574151398,23.156266164918808
1514491286170,0.574322536157456,0.6344050730505422,13.573469854869376
1514491286906,0.6153248645206846,0.18819186084935113,12.121912691460201
1514491287520,0.6769200165179043,0.05011414788501334,11.757223333919812
1514491288326,0.5879278542052546,-0.025775382559162008,11.514415280169617
1514491289031,0.6287438083486503,0.009735955037489585,11.70459766951822
1514491289836,0.5879278542052546,0.37741067260237626,8.9351406421977
1514491290632,0.5915444577369479,0.827321172317574,11.015689398191798
1514491291448,0.5844005495261957,0.26487463504613995,12.293972636992518
1514491292132,0.6383475622647434,0.030563513573533818,13.358763860644192
1514491292988,0.5711212848520917,-0.039121023816132805,14.200951822685326
1514491293794,0.5879278542052546,-0.1527578142893664,13.357734809542022
1514491296080,0.6485333618727209,-1.552070435946028,18.32923406060905
1514491296886,0.5879278542052546,-0.2260335098898647,18.012549698846794
1514491297732,0.574322536157456,-0.5460977241630247,20.45946809155876
1514491298457,0.6196735963167846,-0.654114351758758,21.819914437131246
1514491299222,0.6029653109949267,-0.19929809122973552,22.07362532016287
1514491300119,0.5590356619464464,-0.09960273702185107,21.92495492915392
1514491300813,0.6334760928870151,-0.11593653504111812,23.91567381657015
1514491301559,0.611093666016371,-0.3566213994994101,19.376851996038816
1514491303241,0.6029653109949267,-1.4161994664103137,15.839765356836464
1514491304127,0.5619540652049118,-0.10662898484107952,16.451434586682826
1514491304781,0.65386131859074,0.1270634488593756,18.217567758618372
1514491305627,0.6029629689052878,0.10594490912893972,20.464156664632917
1514491306362,0.6153248645206846,0.19233420985252359,21.18988410695306
1514491307168,0.5879278542052546,0.13378540415632578,24.22536136770534
1514491308024,0.5711212848520917,0.0751184353813037,25.381998054571103
1514491308850,0.5809592766685772,0.23328388582051973,26.757813326633748
1514491309575,0.6196735963167846,-5.852719792525489,28.641455493715686
1514491315487,0.591542463555228,-2.202390306048364,13.561164029442734
1514491316322,0.5776009260484918,-0.08520379790549537,15.852678049479678
