1497534817174800000,76997,-1.543810758,2.347700634,0.847497294,-0.232560084,-0.05131741,-0.175173591,0.955299191
1497534817185070000,76998,-1.543318525,2.347954433,0.848308558,-0.233837924,-0.048578875,-0.175651784,0.955042601
1497534817195000000,76999,-1.542878209,2.348078869,0.849396232,-0.230045711,-0.039376166,-0.177489435,0.956047064
1497534817205060000,77000,-1.541871351,2.34859537,0.850234532,-0.235111926,-0.042349262,-0.175686223,0.955020038
1497534817215070000,77001,-1.541036101,2.348849021,0.851020771,-0.235570189,-0.039841041,-0.175584503,0.955033748
1497534817225050000,77002,-1.540054094,2.349256666,0.851873324,-0.236828994,-0.038350611,-0.175646478,0.954772
1497534817235070000,77003,-1.538969799,2.349686403,0.852779427,-0.237195047,-0.035697757,-0.175834013,0.954749485
1497534817245040000,77004,-1.538112858,2.34978572,0.853761692,-0.231140808,-0.028425203,-0.17720809,0.956223419
1497534817255070000,77005,-1.536852775,2.349952658,0.854066514,-0.238763118,-0.035038154,-0.17390618,0.954736163
1497534817265150000,77006,-1.535818654,2.349997398,0.854756794,-0.239986214,-0.034347398,-0.172681796,0.954676841
1497534817275020000,77007,-1.534850045,2.349851326,0.855316505,-0.240890186,-0.032640107,-0.171840452,0.954660883
1497534817285100000,77008,-1.53387161,2.349862504,0.856016335,-0.240641865,-0.031138878,-0.171238127,0.95488186
1497534817295010000,77009,-1.53267247,2.349653281,0.856473605,-0.241573896,-0.032038738,-0.1690738,0.95500242
1497534817305080000,77010,-1.531417791,2.349476359,0.856943793,-0.242122843,-0.030910311,-0.168240826,0.955047698
1497534817315050000,77011,-1.529878547,2.3491569,0.857736887,-0.243127187,-0.029836211,-0.166833466,0.955073592
1497534817325040000,77012,-1.528529541,2.348475328,0.858178113,-0.243850813,-0.030365478,-0.163732552,0.955409007
1497534817335040000,77013,-1.527006487,2.347925561,0.858687937,-0.245309621,-0.027421788,-0.162747418,0.955292894
1497534817345050000,77014,-1.525603215,2.34732753,0.859362012,-0.243066892,-0.023319483,-0.161426518,0.956198812
1497534817355040000,77015,-1.52404641,2.346473103,0.85989395,-0.246918663,-0.023148914,-0.158532966,0.955700058
1497534817365120000,77016,-1.5226897,2.345794776,0.860696693,-0.241443591,-0.014805158,-0.159298452,0.957136251
1497534817375040000,77017,-1.521243021,2.344910299,0.860731336,-0.246364786,-0.019232292,-0.155523257,0.956424084
1497534817385120000,77018,-1.519661594,2.344157861,0.861259007,-0.247503244,-0.017881078,-0.153889314,0.956420666
1497534817395080000,77019,-1.518464256,2.343154368,0.86171565,-0.2465612,-0.016971153,-0.151116384,0.957122455
1497534817405100000,77020,-1.517232907,2.34251726,0.861924339,-0.247863378,-0.018840763,-0.148583,0.957147775
1497534817415070000,77021,-1.515837737,2.341880656,0.862162637,-0.250331155,-0.019366635,-0.146474148,0.95682003
1497534817425050000,77022,-1.514869102,2.341071843,0.862405858,-0.251363675,-0.018796799,-0.143908272,0.956950047
1497534817435050000,77023,-1.513837092,2.340392946,0.862566958,-0.249126472,-0.019475136,-0.142085084,0.957793584
1497534817445050000,77024,-1.51290202,2.339646004,0.862443883,-0.248899614,-0.01950636,-0.140754273,0.95804839
1497534817455050000,77025,-1.512130331,2.339117567,0.862519634,-0.248124673,-0.017058864,-0.140823987,0.958285837
1497534817465130000,77026,-1.511265177,2.338498213,0.862506113,-0.247142023,-0.016140489,-0.139810988,0.958703913
1497534817475060000,77027,-1.510358436,2.338141966,0.86263462,-0.245720295,-0.015622089,-0.139029469,0.959191479
1497534817485150000,77028,-1.509465979,2.337802788,0.862739156,-0.246277561,-0.014040013,-0.139006406,0.959076358
1497534817495050000,77029,-1.508734501,2.337313018,0.862761469,-0.245275462,-0.010969214,-0.138987756,0.959375853
1497534817505030000,77030,-1.507854759,2.336920152,0.862915994,-0.243629681,-0.009342381,-0.138241665,0.95992007
1497534817515070000,77031,-1.507112522,2.33661211,0.863013429,-0.244362685,-0.007749286,-0.137472909,0.959858336
1497534817525090000,77032,-1.506241143,2.336369833,0.863228271,-0.244242694,-0.00451188,-0.137323635,0.959930919
1497534817535080000,77033,-1.505326777,2.335981737,0.863211427,-0.243623521,-0.003112161,-0.136665762,0.960187671
1497534817545060000,77034,-1.504426741,2.335765337,0.863575077,-0.242648551,-0.003332557,-0.135075609,0.960658709
1497534817555070000,77035,-1.500049778,2.330055145,0.862641116,-0.2453018,0.00050158,-0.135803019,0.959887658
1497534817565080000,77036,-1.499074893,2.329839609,0.863263694,-0.24619634,0.000545125,-0.133707561,0.959952787
1497534817575050000,77037,-1.499850466,2.332255541,0.866754871,-0.232207107,0.020029479,-0.135720543,0.962942684
1497534817585080000,77038,-1.498140645,2.329569571,0.866028667,-0.241272331,0.009342257,-0.123218913,0.962557782
1497534817595080000,77039,-1.497901399,2.33176102,0.866570142,-0.238191328,0.012682556,-0.131218012,0.962229639
1497534817605050000,77040,-1.496593212,2.33112249,0.866866595,-0.24063367,0.010653185,-0.128036502,0.962075153
1497534817614990000,77041,-1.495635694,2.330949441,0.866876234,-0.243477521,0.007977547,-0.125884501,0.961669459
1497534817624990000,77042,-1.492725476,2.32869563,0.866014861,-0.250773995,-0.00030503,-0.122330965,0.960285085
1497534817635070000,77043,-1.491660246,2.328439053,0.866342465,-0.252340768,-0.00118264,-0.120630784,0.960089033
1497534817644980000,77044,-1.490719478,2.328173588,0.866608183,-0.25310737,-0.00103393,-0.118942964,0.960097996
1497534817655080000,77045,-1.491742021,2.330252884,0.868475021,-0.244844698,0.010590061,-0.120105242,0.962036203
1497534817665090000,77046,-1.488952541,2.327535797,0.867020542,-0.253695377,-0.001022153,-0.115871358,0.960318405
1497534817675050000,77047,-1.488178453,2.327163543,0.867072577,-0.254393602,-0.001428524,-0.1146597,0.960278609
1497534817685140000,77048,-1.487534857,2.326769961,0.866944102,-0.254344749,-0.002388471,-0.113432175,0.960435414
1497534817695070000,77049,-1.486979385,2.326410393,0.866807356,-0.255511209,-0.003349999,-0.112364553,0.960248409
1497534817705100000,77050,-1.486652551,2.326039859,0.866668671,-0.256171448,-0.004819814,-0.111681337,0.960145946
1497534817715070000,77051,-1.48646072,2.32564901,0.866532552,-0.2543013,-0.005492284,-0.11125827,0.960688441
1497534817724950000,77052,-1.486338898,2.325286657,0.866242464,-0.253470144,-0.006666823,-0.111031869,0.960926825
1497534817734770000,77053,-1.486229662,2.32493335,0.865834615,-0.253642997,-0.007869262,-0.11120438,0.960852169
1497534817744710000,77054,-1.486157101,2.324622163,0.865379145,-0.253571291,-0.008615605,-0.111400898,0.960841929
1497534817754760000,77055,-1.486031333,2.324313995,0.864858705,-0.253539338,-0.009191837,-0.111525667,0.960830547
1497534817764780000,77056,-1.485848225,2.324002247,0.864411012,-0.252830433,-0.009651821,-0.111519691,0.961013513
1497534817774750000,77057,-1.485651322,2.323626015,0.864080605,-0.251354884,-0.009371944,-0.111654218,0.961387656
1497534817784780000,77058,-1.487128968,2.326207419,0.866463359,-0.235312609,0.011200835,-0.116437861,0.964854778
1497534817794890000,77059,-1.486002456,2.325485178,0.864640806,-0.242549635,0.000988643,-0.120784666,0.962590132
1497534817804890000,77060,-1.484375937,2.322439891,0.862701111,-0.250251776,-0.0100235,-0.110822038,0.961765072
1497534817814890000,77061,-1.48377574,2.322105644,0.862220836,-0.249097758,-0.010065095,-0.110407453,0.962111841
1497534817824900000,77062,-1.483257911,2.321684338,0.862045866,-0.249734106,-0.011053853,-0.109896786,0.961994483
1497534817834890000,77063,-1.482748827,2.321400142,0.861901817,-0.249435967,-0.010799868,-0.109317653,0.962140692
1497534817844850000,77064,-1.482296471,2.321075984,0.861868227,-0.249243904,-0.010384215,-0.108618322,0.962274236
1497534817854870000,77065,-1.481849337,2.320975703,0.86217929,-0.244821567,-0.007304837,-0.108198895,0.963484322
1497534817864870000,77066,-1.481170719,2.320438369,0.86148266,-0.249728047,-0.011766362,-0.107169229,0.962295283
1497534817874850000,77067,-1.480615458,2.320205266,0.861261948,-0.250016951,-0.012819968,-0.106666424,0.96226267
1497534817884990000,77068,-1.482050189,2.322290641,0.862631351,-0.241640434,-0.002803635,-0.107666556,0.964370237
1497534817894870000,77069,-1.479484811,2.319725279,0.860910048,-0.251068732,-0.014245139,-0.105170965,0.962133377
1497534817904920000,77070,-1.478962238,2.319483718,0.86062462,-0.251118356,-0.015030237,-0.104297967,0.962203511
1497534817914870000,77071,-1.478398739,2.319175393,0.86021465,-0.250730476,-0.015898755,-0.103617351,0.962364225
1497534817924890000,77072,-1.477825712,2.318849325,0.859848212,-0.250415469,-0.016170968,-0.10276203,0.962533406
1497534817934870000,77073,-1.477246293,2.31852198,0.859519077,-0.250822911,-0.016777784,-0.102065283,0.962491066
1497534817944820000,77074,-1.476707216,2.318094264,0.859134849,-0.249245052,-0.016422804,-0.101209858,0.96299728
1497534817954840000,77075,-1.47632635,2.317635067,0.859006534,-0.248292897,-0.016252638,-0.1003498,0.963336082
1497534817964880000,77076,-1.47590556,2.317261141,0.858610179,-0.247104434,-0.015986428,-0.099460157,0.963738299
1497534817974860000,77077,-1.475543742,2.316854952,0.858140845,-0.246444601,-0.015554118,-0.098770992,0.963985176
1497534817984860000,77078,-1.47532708,2.316557643,0.857611836,-0.245059959,-0.015830902,-0.097936821,0.964418674
1497534817995010000,77079,-1.47533751,2.316369868,0.857252496,-0.243822453,-0.015786532,-0.097198556,0.964807669
1497534818005100000,77080,-1.475526727,2.316303922,0.856997237,-0.242377774,-0.016164047,-0.096691256,0.965216318
1497534818015040000,77081,-1.475682031,2.316276606,0.856563814,-0.242910603,-0.017169718,-0.096322343,0.965101884
1497534818025060000,77082,-1.475884512,2.316342429,0.856269898,-0.244001675,-0.018502971,-0.096244802,0.964809702
1497534818035070000,77083,-1.475985986,2.316356966,0.855933336,-0.244827995,-0.019339663,-0.096313419,0.964577086
1497534818045080000,77084,-1.475982506,2.316338481,0.855580368,-0.245377661,-0.019263905,-0.096396277,0.964430642
1497534818055060000,77085,-1.475903179,2.316245438,0.855275082,-0.2454859,-0.018376953,-0.09648092,0.964411941
1497534818065090000,77086,-1.475691983,2.315993273,0.85489404,-0.245119096,-0.017164799,-0.096522455,0.964523413
1497534818075070000,77087,-1.4754305,2.315676553,0.854476278,-0.243874145,-0.016224699,-0.096145719,0.964892824
1497534818085090000,77088,-1.474996042,2.315350738,0.853872734,-0.242512781,-0.015756171,-0.09568773,0.965289155
1497534818095030000,77089,-1.474592211,2.314998363,0.853375914,-0.241254194,-0.015672429,-0.095504052,0.965624029
1497534818105030000,77090,-1.474188058,2.314560979,0.852935102,-0.240326383,-0.015525932,-0.094974806,0.965909914
1497534818115100000,77091,-1.474877954,2.314437632,0.854227792,-0.233589043,-0.007192987,-0.087898949,0.968327525
1497534818125060000,77092,-1.473325981,2.313842176,0.852211062,-0.240131966,-0.015993628,-0.093971374,0.966048769
1497534818135070000,77093,-1.472948366,2.313597249,0.852030296,-0.240193092,-0.016368082,-0.093439824,0.96607886
1497534818145070000,77094,-1.472524556,2.313367238,0.851763107,-0.240715638,-0.017001583,-0.093078771,0.965972707
1497534818155080000,77095,-1.47213377,2.313236271,0.851653119,-0.241213894,-0.017306271,-0.09307927,0.965842948
1497534818165090000,77096,-1.472673134,2.313445121,0.852593535,-0.23538096,-0.00877815,-0.086620389,0.96799569
1497534818175070000,77097,-1.471439491,2.313183835,0.851454525,-0.24150403,-0.017387758,-0.092987756,0.965777794
1497534818185090000,77098,-1.471022385,2.313235132,0.851283706,-0.242484847,-0.018494653,-0.093103541,0.965500273
1497534818195100000,77099,-1.47070178,2.313347864,0.851241341,-0.243261781,-0.019265017,-0.093031736,0.96529667
1497534818205120000,77100,-1.470345948,2.313498271,0.851079199,-0.245555057,-0.021052805,-0.092796807,0.964701118
1497534818215070000,77101,-1.471183512,2.316379717,0.852109036,-0.241548425,-0.014140268,-0.102768877,0.964827948
1497534818224990000,77102,-1.470942665,2.316447955,0.852222315,-0.242310519,-0.016046049,-0.101704927,0.964719775
1497534818235060000,77103,-1.469529122,2.314117101,0.851059548,-0.250783325,-0.028074935,-0.092447077,0.963209769
1497534818245050000,77104,-1.469231172,2.314340438,0.851058445,-0.252422128,-0.030106784,-0.092063721,0.962756938
1497534818255080000,77105,-1.46887244,2.314567012,0.850957691,-0.25447408,-0.031770069,-0.09168722,0.962199075
1497534818265090000,77106,-1.469342235,2.315062002,0.852164979,-0.250774125,-0.02631579,-0.08505322,0.963942824
1497534818275060000,77107,-1.468038827,2.31500084,0.851051101,-0.258028457,-0.035877931,-0.090416797,0.961227805
1497534818285090000,77108,-1.46757006,2.315170725,0.851043704,-0.258936725,-0.03815445,-0.089862352,0.960947849
1497534818295080000,77109,-1.466991319,2.31530062,0.850911599,-0.259789922,-0.03955783,-0.089292656,0.960713899
1497534818305080000,77110,-1.466414143,2.31541479,0.850644403,-0.260855758,-0.041508454,-0.088728426,0.960395017
1497534818315090000,77111,-1.465816526,2.315528637,0.850605115,-0.263006914,-0.042465688,-0.088042358,0.959829449
1497534818325050000,77112,-1.465284037,2.315605713,0.850729847,-0.264608577,-0.044363315,-0.087483108,0.95935442
1497534818335070000,77113,-1.464636833,2.315556324,0.85063635,-0.264730739,-0.04680551,-0.086804084,0.95926635
1497534818345050000,77114,-1.464783888,2.31578329,0.851817446,-0.259544593,-0.0393572,-0.079168672,0.961675588
1497534818355080000,77115,-1.465652969,2.319302918,0.849330931,-0.269107319,-0.049924315,-0.093374847,0.957272141
1497534818365140000,77116,-1.46400612,2.320613789,0.850350046,-0.263196163,-0.040208273,-0.102593828,0.958428704
1497534818375050000,77117,-1.464329327,2.322368565,0.854804488,-0.25139571,-0.023629794,-0.08587755,0.9637774
1497534818385080000,77118,-1.463325705,2.320318776,0.85155156,-0.261028138,-0.046031924,-0.079755896,0.96092891
1497534818395080000,77119,-1.462330235,2.319950923,0.851274721,-0.265180944,-0.050166626,-0.076826283,0.959822952
1497534818405120000,77120,-1.461127243,2.319663877,0.851301009,-0.26527122,-0.051065894,-0.074963937,0.95989784
1497534818415080000,77121,-1.460113756,2.319560469,0.851208092,-0.265887083,-0.051578805,-0.074041753,0.95977159
1497534818425010000,77122,-1.459207118,2.319417731,0.851414059,-0.265235623,-0.050594161,-0.072322893,0.960135248
1497534818435060000,77123,-1.458154565,2.31928236,0.851577572,-0.265218078,-0.051394835,-0.070776534,0.960212802
1497534818444970000,77124,-1.457269304,2.319306662,0.851503798,-0.265294709,-0.051949385,-0.070253922,0.960200169
1497534818455070000,77125,-1.456395958,2.319233829,0.851530924,-0.265163848,-0.051639915,-0.069171446,0.960331591
1497534818465080000,77126,-1.455383628,2.319125546,0.851563205,-0.266101753,-0.053603252,-0.067112316,0.960110663
1497534818475060000,77127,-1.454659818,2.319156433,0.851530675,-0.266507006,-0.055136286,-0.066142468,0.959978739
1497534818485000000,77128,-1.453837575,2.319109775,0.851411117,-0.266400088,-0.057099104,-0.064630576,0.959996653
1497534818495130000,77129,-1.45288417,2.319225907,0.851614884,-0.266572228,-0.05703306,-0.063751589,0.960011569
1497534818505090000,77130,-1.451836909,2.319460589,0.851943803,-0.2674289,-0.057489398,-0.06287248,0.959804045
1497534818515120000,77131,-1.451084019,2.319545113,0.851904573,-0.268858615,-0.059574916,-0.06189306,0.959340984
1497534818525070000,77132,-1.450198133,2.319663068,0.852059206,-0.268807565,-0.0612886,-0.060097942,0.959361474
1497534818535050000,77133,-1.449251054,2.31974456,0.85225115,-0.268777932,-0.062906419,-0.057765138,0.959408356
1497534818544980000,77134,-1.448261352,2.31979739,0.852295345,-0.270114337,-0.065659267,-0.05600498,0.958952839
1497534818555080000,77135,-1.447132204,2.319908245,0.852394062,-0.270671025,-0.067978935,-0.054385505,0.958727426
1497534818565090000,77136,-1.446079633,2.319961076,0.852546304,-0.269615434,-0.068563003,-0.052328137,0.9590977
1497534818575080000,77137,-1.445093265,2.319953159,0.852501562,-0.269748995,-0.069318312,-0.051353979,0.959058507
1497534818585090000,77138,-1.443854371,2.319982028,0.852559088,-0.269006027,-0.069859792,-0.050077832,0.959295355
1497534818595070000,77139,-1.442491466,2.320072546,0.852559321,-0.268278417,-0.070342145,-0.049227571,0.959507853
1497534818605060000,77140,-1.441255593,2.320110628,0.852551275,-0.268432437,-0.07044119,-0.048623139,0.95948833
1497534818615120000,77141,-1.439834981,2.320259007,0.852804159,-0.26710575,-0.068820873,-0.047785671,0.960018091
1497534818625040000,77142,-1.438514754,2.320316941,0.852824766,-0.268157718,-0.06912942,-0.046804799,0.959750943
1497534818635020000,77143,-1.43693682,2.320464224,0.853233876,-0.267065584,-0.069357155,-0.04500966,0.96012483
1497534818644980000,77144,-1.435326202,2.320826119,0.853462444,-0.26844958,-0.070481812,-0.044450094,0.95968293
1497534818655130000,77145,-1.433601504,2.320998575,0.853821912,-0.2684579,-0.072956008,-0.04176684,0.95961623
1497534818665170000,77146,-1.431837854,2.321351524,0.854252127,-0.268409815,-0.075288406,-0.040234865,0.959514973
1497534818675110000,77147,-1.429842839,2.321817162,0.854882532,-0.269243633,-0.07702497,-0.038516759,0.959213991
1497534818685100000,77148,-1.428054886,2.322156074,0.855593426,-0.270100985,-0.077778165,-0.036050907,0.959008002
1497534818695140000,77149,-1.425833872,2.322734358,0.856412479,-0.27106944,-0.078642831,-0.034706457,0.958713787
1497534818705030000,77150,-1.424024023,2.322901216,0.856915012,-0.272008178,-0.07994543,-0.032415498,0.958420323
1497534818715090000,77151,-1.421625168,2.323128849,0.857473492,-0.273667678,-0.082867776,-0.030259922,0.957769947
1497534818725070000,77152,-1.419617349,2.323585218,0.858377906,-0.272741626,-0.082328798,-0.028355561,0.958138788
1497534818735050000,77153,-1.417308371,2.323902924,0.859056377,-0.274430865,-0.084487177,-0.026813322,0.957512748
1497534818744930000,77154,-1.415138509,2.324074809,0.859798292,-0.273579711,-0.08431363,-0.023894859,0.957848834
1497534818755090000,77155,-1.412962937,2.324649914,0.860712916,-0.275368762,-0.085281603,-0.023185443,0.957267741
1497534818765100000,77156,-1.410650392,2.324746711,0.861112078,-0.275597169,-0.090124342,-0.01996266,0.95683086
1497534818775070000,77157,-1.408456464,2.325105374,0.862070208,-0.275688228,-0.089464225,-0.018767056,0.956890773
1497534818785100000,77158,-1.406471865,2.325295309,0.862766401,-0.276610195,-0.091898334,-0.016342949,0.956438395
1497534818795110000,77159,-1.40415359,2.325804436,0.864007769,-0.277931739,-0.092127464,-0.014752284,0.956059019
1497534818805150000,77160,-1.402251639,2.325910657,0.864757438,-0.279928948,-0.094407796,-0.012269438,0.955288654
1497534818815110000,77161,-1.399929589,2.32670087,0.866070005,-0.280356792,-0.09405215,-0.01132395,0.95520994
1497534818825090000,77162,-1.397981918,2.32706797,0.86684056,-0.282531001,-0.097915686,-0.009271602,0.954202698
1497534818835040000,77163,-1.395662408,2.327616373,0.867560527,-0.283687447,-0.101714134,-0.007774421,0.953475341
1497534818845080000,77164,-1.393824687,2.328080117,0.86840079,-0.286643205,-0.104514699,-0.006004666,0.952300528
1497534818855090000,77165,-1.391749656,2.328785864,0.869468224,-0.288663612,-0.107064357,-0.004761248,0.951413618
1497534818865090000,77166,-1.38992585,2.329354424,0.87027833,-0.291308793,-0.110226452,-0.003359547,0.950251561
1497534818875080000,77167,-1.388303491,2.330113677,0.871492681,-0.292533649,-0.111765906,-0.00231538,0.949698418
1497534818885100000,77168,-1.386409108,2.331025314,0.87286253,-0.295630032,-0.113757538,-0.000909576,0.94850476
1497534818895120000,77169,-1.384770077,2.331735815,0.873707658,-0.299005019,-0.118851694,0.000639289,0.946820925
1497534818905100000,77170,-1.383214962,2.332839824,0.875156497,-0.301778954,-0.121976279,0.001610818,0.945541462
1497534818915080000,77171,-1.381697076,2.333975748,0.876481967,-0.304395644,-0.124599778,0.001803041,0.944359537
1497534818924970000,77172,-1.379978847,2.33494456,0.877458514,-0.308929479,-0.132127687,0.003450713,0.941856116
1497534818934990000,77173,-1.378548719,2.335949834,0.878681239,-0.312633997,-0.13656145,0.004482158,0.939995141
1497534818945060000,77174,-1.377218399,2.337249613,0.880267908,-0.316432303,-0.138227519,0.004763617,0.938478054
1497534818955080000,77175,-1.375737713,2.338768631,0.882087924,-0.320253943,-0.139323334,0.004668639,0.93701901
1497534818965120000,77176,-1.374353431,2.339841021,0.883376443,-0.322590638,-0.142705726,0.006118358,0.935699162
1497534818975070000,77177,-1.372462761,2.340361561,0.884048611,-0.325301336,-0.152103428,0.009919466,0.933244444
1497534818985160000,77178,-1.370462375,2.341020913,0.885279314,-0.324271491,-0.156423758,0.015236615,0.932816945
1497534818995110000,77179,-1.367860916,2.340702746,0.88553651,-0.326450665,-0.169202027,0.022449196,0.929675573
1497534819005060000,77180,-1.365702711,2.340470583,0.885798909,-0.324028616,-0.175871848,0.02556577,0.929204466
1497534819015070000,77181,-1.363281109,2.339657621,0.885697485,-0.322556719,-0.183454467,0.027632074,0.928190762
1497534819025120000,77182,-1.36086161,2.338205545,0.884866205,-0.324809769,-0.191786269,0.026973649,0.925737038
1497534819035060000,77183,-1.358902497,2.337542607,0.884993335,-0.32256953,-0.187791133,0.021973226,0.927469981
1497534819045090000,77184,-1.356958562,2.336665732,0.884773465,-0.31999107,-0.182976999,0.015511602,0.929453884
1497534819055090000,77185,-1.355207288,2.336154805,0.885154803,-0.319070192,-0.171418073,0.007469814,0.932069879
1497534819065110000,77186,-1.353694003,2.335923319,0.885659216,-0.317076292,-0.158835002,-0.001495769,0.935003652
1497534819075070000,77187,-1.351538606,2.334713733,0.884728802,-0.322075902,-0.162190859,-0.006306014,0.932695809
1497534819085110000,77188,-1.350082374,2.334485573,0.884866003,-0.323697311,-0.158313936,-0.012070844,0.932743825
1497534819095110000,77189,-1.348542174,2.334330968,0.885067112,-0.32615468,-0.157037454,-0.015648706,0.932050149
1497534819105100000,77190,-1.34718757,2.334475717,0.885461926,-0.329093481,-0.158187623,-0.01749319,0.930788991
1497534819115100000,77191,-1.346029181,2.334852186,0.88595139,-0.332526855,-0.160513471,-0.018954655,0.929140483
1497534819125080000,77192,-1.34525034,2.335450722,0.886675915,-0.334594149,-0.162006262,-0.02005076,0.928115668
1497534819135110000,77193,-1.34416104,2.335059819,0.886211243,-0.341189946,-0.174569604,-0.018499943,0.923456889
1497534819145060000,77194,-1.343443648,2.335255869,0.886220562,-0.344879215,-0.18215884,-0.019069566,0.920604604
1497534819155100000,77195,-1.343159699,2.335965483,0.886724059,-0.346804253,-0.184110193,-0.02147388,0.919439568
1497534819165100000,77196,-1.342527451,2.335721242,0.886210301,-0.352512668,-0.193276006,-0.021699446,0.915373333
1497534819175080000,77197,-1.342102936,2.336117415,0.886332807,-0.354211172,-0.195800086,-0.023973979,0.914123635
1497534819185170000,77198,-1.341769858,2.336652574,0.88666777,-0.35430279,-0.195360075,-0.02667136,0.91410755
1497534819195100000,77199,-1.341373655,2.336838106,0.886850593,-0.354933413,-0.195576949,-0.028391238,0.913764667
1497534819205090000,77200,-1.340776111,2.336784878,0.886846157,-0.356901864,-0.197697689,-0.029806517,0.912495619
1497534819215130000,77201,-1.3400319,2.336521461,0.886734453,-0.359633491,-0.201232406,-0.030691338,0.910619192
1497534819225070000,77202,-1.339413156,2.3363643,0.886788747,-0.361806837,-0.20214777,-0.032512898,0.909491618
1497534819235090000,77203,-1.338723885,2.3359669,0.886807598,-0.364493651,-0.204898478,-0.033473222,0.907766785
1497534819245060000,77204,-1.338226857,2.335807556,0.887158267,-0.366229039,-0.205401362,-0.035016798,0.906896022
1497534819255100000,77205,-1.337831269,2.335504762,0.887548071,-0.367974023,-0.206102015,-0.036622313,0.905966823
1497534819265100000,77206,-1.33759615,2.335828199,0.888513353,-0.367721279,-0.202033352,-0.03989919,0.906847088
1497534819275080000,77207,-1.336946432,2.335323817,0.888756797,-0.37067357,-0.205422499,-0.04083542,0.904839859
1497534819285110000,77208,-1.336635781,2.335456452,0.889698545,-0.370542992,-0.202268544,-0.043654519,0.905472037
1497534819295110000,77209,-1.336014573,2.334808421,0.889980872,-0.373227007,-0.206375023,-0.04410053,0.903419114
1497534819305110000,77210,-1.335325081,2.334002178,0.890487782,-0.375913996,-0.209598281,-0.043540635,0.901588288
1497534819315090000,77211,-1.334818618,2.33365585,0.891297413,-0.377166737,-0.209297461,-0.044250996,0.901100258
1497534819325070000,77212,-1.333920032,2.332917449,0.891777578,-0.380870642,-0.213025224,-0.04401106,0.898677269
1497534819335090000,77213,-1.333231803,2.332301968,0.892649587,-0.383871134,-0.213800656,-0.043631017,0.897233842
1497534819345040000,77214,-1.332437399,2.331673249,0.893415273,-0.38675463,-0.21642081,-0.044072645,0.895343784
1497534819355060000,77215,-1.33175184,2.331008755,0.894097105,-0.388467019,-0.218669791,-0.044765206,0.894020679
1497534819365090000,77216,-1.331108229,2.330228505,0.894656211,-0.390555703,-0.221455224,-0.045299898,0.89239663
1497534819375080000,77217,-1.330357224,2.32942373,0.895214672,-0.392771216,-0.224597619,-0.046787099,0.890560301
1497534819385100000,77218,-1.327543836,2.325349067,0.893955313,-0.411470632,-0.255083957,-0.036614506,0.874233076
1497534819395100000,77219,-1.327106889,2.324173891,0.894440043,-0.413480967,-0.255529131,-0.038099585,0.873090359
